Age,Gender,Education Level,Job Title,Years of Experience,Salary,Country,Senior
32.0,1,2,3,7.0,100000.0,3,1
27.0,2,1,1,2.0,50000.0,2,0
26.0,1,1,3,1.0,45000.0,5,0
33.0,2,2,2,8.0,120000.0,4,1
32.0,1,2,3,7.0,100000.0,3,1
27.0,2,1,1,2.0,50000.0,5,0
26.0,1,1,3,1.0,45000.0,5,0
33.0,2,2,2,8.0,120000.0,4,1
32.0,1,2,3,7.0,100000.0,2,1
27.0,2,1,1,2.0,50000.0,5,0
26.0,1,1,3,1.0,45000.0,5,0
33.0,2,2,2,8.0,120000.0,5,1
32.0,1,2,3,7.0,100000.0,2,1
27.0,2,1,1,2.0,50000.0,5,0
26.0,1,1,3,1.0,45000.0,1,0
33.0,2,2,2,8.0,120000.0,4,1
32.0,1,2,3,7.0,100000.0,1,1
27.0,2,1,1,2.0,50000.0,4,0
26.0,1,1,3,1.0,45000.0,1,0
33.0,2,2,2,8.0,120000.0,3,1
32.0,1,2,3,7.0,100000.0,4,1
27.0,2,1,1,2.0,50000.0,1,0
26.0,1,1,3,1.0,45000.0,1,0
33.0,2,2,2,8.0,120000.0,3,1
32.0,1,2,3,7.0,100000.0,5,1
27.0,2,1,1,2.0,50000.0,3,0
26.0,1,1,3,1.0,45000.0,4,0
33.0,2,2,2,8.0,120000.0,2,1
32.0,1,2,3,7.0,100000.0,3,1
27.0,2,1,1,2.0,50000.0,3,0
26.0,1,1,3,1.0,45000.0,3,0
33.0,2,2,2,8.0,120000.0,1,1
32.0,1,2,3,7.0,100000.0,5,1
27.0,2,1,1,2.0,50000.0,2,0
26.0,1,1,3,1.0,45000.0,1,0
28.0,1,1,3,2.0,48000.0,1,0
36.0,2,2,2,9.0,125000.0,3,1
33.0,1,2,3,8.0,105000.0,3,1
28.0,2,1,1,3.0,52000.0,3,0
27.0,1,1,3,2.0,48000.0,5,0
34.0,2,2,2,9.0,125000.0,3,1
33.0,1,2,3,8.0,105000.0,1,1
28.0,2,1,1,3.0,52000.0,2,0
27.0,1,1,3,2.0,48000.0,2,0
34.0,2,2,2,9.0,125000.0,2,1
33.0,1,2,3,8.0,105000.0,4,1
28.0,2,1,1,3.0,52000.0,4,0
27.0,1,1,3,2.0,48000.0,5,0
34.0,2,2,2,9.0,125000.0,1,1
33.0,1,2,3,8.0,105000.0,2,1
28.0,2,1,1,3.0,52000.0,1,0
27.0,1,1,3,2.0,48000.0,4,0
34.0,2,2,2,9.0,125000.0,4,1
33.0,1,2,3,8.0,105000.0,4,1
28.0,2,1,1,3.0,52000.0,3,0
27.0,1,1,3,2.0,48000.0,3,0
34.0,2,2,2,9.0,125000.0,3,1
33.0,1,2,3,8.0,105000.0,5,1
28.0,2,1,1,3.0,52000.0,2,0
27.0,1,1,3,2.0,48000.0,1,0
34.0,2,2,2,9.0,125000.0,3,1
33.0,1,2,3,8.0,105000.0,5,1
28.0,2,1,1,3.0,52000.0,1,0
27.0,1,1,3,2.0,48000.0,4,0
34.0,2,2,2,9.0,125000.0,5,1
33.0,1,2,3,8.0,105000.0,5,1
28.0,2,1,1,3.0,52000.0,5,0
27.0,1,1,3,2.0,48000.0,4,0
34.0,2,2,2,9.0,125000.0,2,1
33.0,1,2,3,8.0,105000.0,1,1
28.0,2,1,1,3.0,52000.0,1,0
27.0,1,1,3,2.0,48000.0,4,0
34.0,2,2,2,9.0,125000.0,3,1
33.0,1,2,3,8.0,105000.0,4,1
28.0,2,1,1,3.0,52000.0,2,0
27.0,1,1,3,2.0,48000.0,2,0
34.0,2,2,2,9.0,125000.0,4,1
33.0,1,2,3,8.0,105000.0,1,1
28.0,2,1,1,3.0,52000.0,5,0
27.0,1,1,3,2.0,48000.0,5,0
34.0,2,2,2,9.0,125000.0,4,1
33.0,1,2,3,8.0,105000.0,5,1
28.0,2,1,1,3.0,52000.0,5,0
27.0,1,1,3,2.0,48000.0,4,0
23.0,2,1,3,1.0,60000.0,3,0
42.0,2,2,3,18.0,180000.0,3,1
32.0,2,3,2,9.0,140000.0,4,0
25.0,2,1,3,1.0,55000.0,1,0
25.0,2,1,3,1.0,55000.0,3,0
23.0,2,1,3,1.0,60000.0,1,0
42.0,2,2,3,18.0,180000.0,4,1
32.0,2,3,2,9.0,140000.0,5,0
25.0,2,1,3,1.0,55000.0,4,0
25.0,2,1,3,1.0,55000.0,1,0
23.0,2,1,3,1.0,60000.0,1,0
42.0,2,2,3,18.0,180000.0,2,1
32.0,2,3,2,9.0,140000.0,2,0
25.0,2,1,3,1.0,55000.0,3,0
25.0,2,1,3,1.0,55000.0,3,0
23.0,2,1,3,1.0,60000.0,5,0
42.0,2,2,3,18.0,180000.0,5,1
32.0,2,3,2,9.0,140000.0,3,0
25.0,2,1,3,1.0,55000.0,5,0
25.0,2,1,3,1.0,55000.0,3,0
23.0,2,1,3,1.0,60000.0,3,0
42.0,2,2,3,18.0,180000.0,4,1
28.0,2,1,3,3.0,85000.0,2,0
29.0,1,3,2,5.0,100000.0,3,0
43.0,2,2,3,19.0,185000.0,4,1
26.0,2,1,3,1.0,55000.0,1,0
26.0,2,1,3,1.0,55000.0,3,0
28.0,2,1,3,3.0,85000.0,4,0
29.0,1,3,2,5.0,100000.0,5,0
43.0,2,2,3,19.0,185000.0,4,1
26.0,2,1,3,1.0,55000.0,2,0
26.0,2,1,3,1.0,55000.0,3,0
28.0,2,1,3,3.0,85000.0,2,0
29.0,1,3,2,5.0,100000.0,5,0
43.0,2,2,3,19.0,185000.0,3,1
26.0,2,1,3,1.0,55000.0,5,0
26.0,2,1,3,1.0,55000.0,5,0
28.0,2,1,3,3.0,85000.0,5,0
29.0,1,3,2,5.0,100000.0,5,0
43.0,2,2,3,19.0,185000.0,3,1
26.0,2,1,3,1.0,55000.0,4,0
26.0,2,1,3,1.0,55000.0,1,0
28.0,2,1,3,3.0,85000.0,2,0
29.0,1,3,2,5.0,100000.0,5,0
43.0,2,2,3,19.0,185000.0,2,1
27.0,2,1,3,3.0,85000.0,4,0
28.0,1,3,2,5.0,100000.0,5,0
41.0,2,2,3,19.0,185000.0,3,1
27.0,2,1,3,1.0,55000.0,4,0
27.0,2,1,3,1.0,55000.0,4,0
27.0,2,1,3,3.0,85000.0,3,0
28.0,1,3,2,5.0,100000.0,4,0
41.0,2,2,3,19.0,185000.0,1,1
27.0,2,1,3,1.0,55000.0,3,0
27.0,2,1,3,1.0,55000.0,3,0
27.0,2,1,3,3.0,85000.0,3,0
28.0,1,3,2,5.0,100000.0,3,0
41.0,2,2,3,19.0,185000.0,2,1
27.0,2,1,3,1.0,55000.0,2,0
27.0,2,1,3,1.0,55000.0,1,0
27.0,2,1,3,3.0,85000.0,1,0
28.0,1,3,2,5.0,100000.0,4,0
41.0,2,2,3,19.0,185000.0,1,1
27.0,2,1,3,1.0,55000.0,1,0
27.0,2,1,3,1.0,55000.0,5,0
27.0,2,1,3,3.0,85000.0,3,0
28.0,1,3,2,5.0,100000.0,4,0
41.0,2,2,3,19.0,185000.0,5,1
31.0,2,1,3,7.0,120000.0,1,0
25.0,2,1,3,1.0,60000.0,2,0
31.0,1,3,2,8.0,140000.0,1,0
27.0,2,1,3,3.0,80000.0,3,0
31.0,1,3,2,8.0,140000.0,3,0
27.0,2,1,3,3.0,80000.0,5,0
31.0,1,3,2,8.0,140000.0,2,0
27.0,2,1,3,3.0,80000.0,3,0
31.0,1,3,2,8.0,140000.0,4,0
27.0,2,1,3,3.0,80000.0,2,0
31.0,1,3,2,8.0,140000.0,1,0
27.0,2,1,3,3.0,80000.0,5,0
31.0,1,3,2,8.0,140000.0,4,0
27.0,2,1,3,3.0,80000.0,3,0
31.0,1,3,2,8.0,140000.0,3,0
27.0,2,1,3,3.0,80000.0,4,0
31.0,1,3,2,8.0,140000.0,3,0
27.0,2,1,3,3.0,80000.0,5,0
33.0,2,2,3,9.0,120000.0,2,0
27.0,2,1,3,2.0,65000.0,1,0
27.0,2,1,3,3.0,75000.0,2,0
31.0,1,3,2,8.0,140000.0,5,0
31.0,1,3,2,8.0,140000.0,4,0
27.0,2,1,3,3.0,80000.0,5,0
31.0,1,3,2,8.0,140000.0,4,0
27.0,2,1,3,3.0,80000.0,1,0
31.0,1,3,2,8.0,140000.0,3,0
27.0,2,1,3,3.0,80000.0,2,0
31.0,1,3,2,8.0,140000.0,5,0
27.0,2,1,3,3.0,80000.0,4,0
31.0,1,3,2,8.0,140000.0,2,0
27.0,2,1,3,3.0,80000.0,4,0
31.0,1,3,2,8.0,140000.0,4,0
27.0,2,1,3,3.0,80000.0,2,0
31.0,1,3,2,8.0,140000.0,4,0
27.0,2,1,3,3.0,80000.0,2,0
31.0,1,3,2,8.0,140000.0,5,0
27.0,2,1,3,3.0,80000.0,5,0
29.0,2,1,3,3.0,75000.0,5,0
30.0,1,3,2,6.0,100000.0,5,0
33.0,2,2,3,9.0,120000.0,4,0
27.0,2,1,3,2.0,65000.0,5,0
27.0,2,1,3,3.0,75000.0,1,0
31.0,1,3,2,8.0,140000.0,5,0
31.0,1,3,2,8.0,140000.0,1,0
27.0,2,1,3,3.0,80000.0,5,0
31.0,1,3,2,8.0,140000.0,4,0
27.0,2,1,3,3.0,80000.0,4,0
31.0,1,3,2,8.0,140000.0,5,0
27.0,2,1,3,3.0,80000.0,1,0
31.0,1,3,2,8.0,140000.0,4,0
27.0,2,1,3,3.0,80000.0,1,0
31.0,1,3,2,8.0,140000.0,4,0
27.0,2,1,3,3.0,80000.0,3,0
31.0,1,3,2,8.0,140000.0,2,0
27.0,2,1,3,3.0,80000.0,1,0
31.0,1,3,2,8.0,140000.0,1,0
27.0,2,1,3,3.0,80000.0,5,0
33.0,2,2,3,8.0,120000.0,2,0
30.0,2,3,2,6.0,100000.0,4,0
32.0,1,2,3,9.0,120000.0,1,0
27.0,2,1,3,2.0,65000.0,5,0
27.0,2,1,3,3.0,75000.0,2,0
31.0,1,3,2,8.0,140000.0,5,0
31.0,1,3,2,8.0,140000.0,3,0
27.0,2,1,3,3.0,80000.0,1,0
31.0,1,3,2,8.0,140000.0,5,0
27.0,2,1,3,3.0,80000.0,1,0
31.0,1,3,2,8.0,140000.0,5,0
27.0,2,1,3,3.0,80000.0,3,0
31.0,1,3,2,8.0,140000.0,4,0
27.0,2,1,3,3.0,80000.0,5,0
31.0,1,3,2,8.0,140000.0,1,0
27.0,2,1,3,3.0,80000.0,4,0
31.0,1,3,2,8.0,140000.0,4,0
27.0,2,1,3,3.0,80000.0,2,0
31.0,1,3,2,8.0,140000.0,1,0
27.0,2,1,3,3.0,80000.0,1,0
34.0,2,2,3,9.0,125000.0,5,0
31.0,2,3,2,7.0,110000.0,2,0
33.0,1,2,3,8.0,120000.0,4,0
28.0,2,1,3,3.0,70000.0,4,0
28.0,2,1,3,3.0,70000.0,2,0
32.0,1,3,2,9.0,145000.0,5,0
32.0,1,3,2,9.0,145000.0,3,0
27.0,2,1,3,3.0,80000.0,2,0
32.0,1,3,2,9.0,145000.0,4,0
27.0,2,1,3,3.0,80000.0,2,0
32.0,1,3,2,9.0,145000.0,5,0
27.0,2,1,3,3.0,80000.0,2,0
32.0,1,3,2,9.0,145000.0,2,0
27.0,2,1,3,3.0,80000.0,5,0
32.0,1,3,2,9.0,145000.0,1,0
27.0,2,1,3,3.0,80000.0,1,0
32.0,1,3,2,9.0,145000.0,2,0
27.0,2,1,3,3.0,80000.0,4,0
32.0,1,3,2,9.0,145000.0,3,0
27.0,2,1,3,3.0,80000.0,1,0
26.0,1,2,3,2.0,75000.0,3,0
35.0,1,2,2,10.0,145000.0,4,0
27.0,2,1,3,2.0,70000.0,1,0
32.0,1,3,2,9.0,145000.0,2,0
27.0,2,1,3,3.0,80000.0,3,0
32.0,1,3,2,9.0,145000.0,2,0
27.0,2,1,3,3.0,80000.0,1,0
32.0,1,3,2,9.0,145000.0,5,0
27.0,2,1,3,3.0,80000.0,2,0
32.0,1,3,2,9.0,145000.0,4,0
27.0,2,1,3,3.0,80000.0,5,0
32.0,1,3,2,9.0,145000.0,3,0
27.0,2,1,3,3.0,80000.0,3,0
32.0,1,3,2,9.0,145000.0,3,0
27.0,2,1,3,3.0,80000.0,1,0
32.0,1,3,2,9.0,145000.0,4,0
27.0,2,1,3,3.0,80000.0,1,0
32.0,1,3,2,9.0,145000.0,5,0
27.0,2,1,3,3.0,80000.0,4,0
32.0,1,3,2,9.0,145000.0,1,0
